
  0%|                                      | 7/500000 [00:00<4:03:24, 34.24it/s]
        [-0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0320],
        [-0.0398],
        [-0.0360],
        [-0.0480],
        [-0.0392],
        [-0.0432],
        [-0.0375],
        [-0.0503],
        [-0.0388],
        [-0.0332],
        [-0.0410],
        [-0.0366]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0064],
        [ 0.0007],
        [-0.0011],
        [-0.0050],
        [-0.0011],
        [-0.0169],
        [ 0.0023],
        [-0.0028],
        [ 0.0081],
        [ 0.0022],
        [-0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0320],
        [-0.0404],
        [-0.0359],
        [-0.0480],
        [-0.0388],
        [-0.0404],
        [-0.0388],
        [-0.0503],
        [-0.0385],
        [-0.0329],
        [-0.0410],
        [-0.0366]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0074],
        [ 0.0031],
        [-0.0011],
        [-0.0026],
        [-0.0035],
        [-0.0180],
        [ 0.0023],
        [-0.0013],
        [ 0.0074],
        [ 0.0022],
        [-0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0338],
        [-0.0402],
        [-0.0359],
        [-0.0498],
        [-0.0392],
        [-0.0404],
        [-0.0388],
        [-0.0503],
        [-0.0393],
        [-0.0329],
        [-0.0410],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0031],
        [ 0.0031],
        [-0.0013],
        [-0.0050],
        [-0.0035],
        [-0.0180],
        [ 0.0023],
        [-0.0011],
        [ 0.0074],
        [ 0.0022],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0338],
        [-0.0402],
        [-0.0359],
        [-0.0485],
        [-0.0393],
        [-0.0404],
        [-0.0388],
        [-0.0503],
        [-0.0393],
        [-0.0340],
        [-0.0410],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0038],
        [ 0.0031],
        [-0.0018],
        [-0.0045],
        [-0.0035],
        [-0.0180],
        [ 0.0023],
        [-0.0011],
        [ 0.0073],
        [ 0.0022],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0339],
        [-0.0397],
        [-0.0347],
        [-0.0485],
        [-0.0393],
        [-0.0416],
        [-0.0406],
        [-0.0485],
        [-0.0393],
        [-0.0340],
        [-0.0401],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.3255e-05],
        [-6.3717e-03],
        [ 3.2642e-03],
        [-1.8110e-03],
        [-4.4656e-03],
        [-3.0319e-03],
        [-1.8349e-02],
        [ 3.2951e-03],
        [-1.1370e-03],
        [ 7.3216e-03],
        [ 1.9462e-03],
        [-4.9255e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0339],
        [-0.0394],
        [-0.0347],
        [-0.0485],
        [-0.0393],
        [-0.0416],
        [-0.0394],
        [-0.0485],
        [-0.0393],
        [-0.0340],
        [-0.0386],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.3255e-05],
        [-5.0849e-03],
        [ 3.2642e-03],
        [-1.8110e-03],
        [-4.4656e-03],
        [-3.0319e-03],
        [-1.9305e-02],
        [ 3.2951e-03],
        [-1.1370e-03],
        [ 7.3216e-03],
        [ 1.2436e-03],
        [ 1.5468e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0339],
        [-0.0397],
        [-0.0354],
        [-0.0485],
        [-0.0383],
        [-0.0416],
        [-0.0394],
        [-0.0485],
        [-0.0393],
        [-0.0340],
        [-0.0427],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.3255e-05],
        [-6.3717e-03],
        [ 9.2065e-04],
        [-1.8110e-03],
        [-3.9527e-03],
        [-3.0319e-03],
        [-1.9305e-02],
        [ 3.2951e-03],
        [-1.1370e-03],
        [ 7.3216e-03],
        [ 1.5833e-03],
        [ 1.5468e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0339],
        [-0.0397],
        [-0.0354],
        [-0.0485],
        [-0.0377],
        [-0.0416],
        [-0.0394],
        [-0.0503],
        [-0.0391],
        [-0.0322],
        [-0.0410],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.3255e-05],
        [-6.3717e-03],
        [ 9.2065e-04],
        [-1.8110e-03],
        [-3.9268e-03],
        [-3.0319e-03],
        [-1.9305e-02],
        [ 2.2716e-03],
        [-2.1932e-04],
        [ 7.2936e-03],
        [ 2.1741e-03],
        [ 1.5468e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0339],
        [-0.0397],
        [-0.0348],
        [-0.0485],
        [-0.0377],
        [-0.0416],
        [-0.0383],
        [-0.0503],
        [-0.0378],
        [-0.0322],
        [-0.0410],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.3255e-05],
        [-6.3717e-03],
        [ 2.7823e-03],
        [-1.8110e-03],
        [-3.9268e-03],
        [-3.0319e-03],
        [-1.7112e-02],
        [ 2.2716e-03],
        [-2.4091e-03],
        [ 7.2936e-03],
        [ 2.1741e-03],
        [ 1.5468e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0345],
        [-0.0397],
        [-0.0354],
        [-0.0485],
        [-0.0381],
        [-0.0416],
        [-0.0394],
        [-0.0503],
        [-0.0378],
        [-0.0327],
        [-0.0410],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0020],
        [-0.0064],
        [ 0.0021],
        [-0.0018],
        [-0.0029],
        [-0.0030],
        [-0.0193],
        [ 0.0023],
        [-0.0024],
        [ 0.0053],
        [ 0.0022],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0345],
        [-0.0397],
        [-0.0346],
        [-0.0485],
        [-0.0368],
        [-0.0404],
        [-0.0394],
        [-0.0503],
        [-0.0366],
        [-0.0325],
        [-0.0410],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0064],
        [ 0.0035],
        [-0.0018],
        [-0.0052],
        [-0.0035],
        [-0.0193],
        [ 0.0023],
        [-0.0021],
        [ 0.0053],
        [ 0.0022],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0350],
        [-0.0402],
        [-0.0346],
        [-0.0480],
        [-0.0381],
        [-0.0404],
        [-0.0394],
        [-0.0503],
        [-0.0366],
        [-0.0330],
        [-0.0410],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0006],
        [-0.0038],
        [ 0.0035],
        [-0.0011],
        [-0.0029],
        [-0.0035],
        [-0.0193],
        [ 0.0023],
        [-0.0021],
        [ 0.0071],
        [ 0.0022],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0371],
        [-0.0402],
        [-0.0346],
        [-0.0487],
        [-0.0381],
        [-0.0404],
        [-0.0402],
        [-0.0503],
        [-0.0378],
        [-0.0330],
        [-0.0427],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0008],
        [-0.0038],
        [ 0.0035],
        [ 0.0007],
        [-0.0029],
        [-0.0035],
        [-0.0193],
        [ 0.0023],
        [-0.0024],
        [ 0.0071],
        [ 0.0016],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0350],
        [-0.0402],
        [-0.0346],
        [-0.0487],
        [-0.0368],
        [-0.0432],
        [-0.0402],
        [-0.0503],
        [-0.0378],
        [-0.0330],
        [-0.0427],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0006],
        [-0.0038],
        [ 0.0035],
        [ 0.0007],
        [-0.0052],
        [-0.0011],
        [-0.0193],
        [ 0.0023],
        [-0.0024],
        [ 0.0071],
        [ 0.0016],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0354],
        [-0.0402],
        [-0.0346],
        [-0.0487],
        [-0.0381],
        [-0.0441],
        [-0.0402],
        [-0.0485],
        [-0.0391],
        [-0.0330],
        [-0.0427],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-8.7250e-05],
        [-3.8088e-03],
        [ 3.5054e-03],
        [ 6.5820e-04],
        [-2.8604e-03],
        [-1.4146e-03],
        [-1.9329e-02],
        [ 3.2951e-03],
        [-2.1932e-04],
        [ 7.0993e-03],
        [ 1.5833e-03],
        [-6.3438e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0354],
        [-0.0402],
        [-0.0341],
        [-0.0487],
        [-0.0377],
        [-0.0435],
        [-0.0402],
        [-0.0485],
        [-0.0398],
        [-0.0330],
        [-0.0427],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-8.7250e-05],
        [-3.8088e-03],
        [ 3.1213e-03],
        [ 6.5820e-04],
        [-3.9268e-03],
        [-3.4031e-03],
        [-1.9329e-02],
        [ 3.2951e-03],
        [-9.2267e-04],
        [ 7.0993e-03],
        [ 1.5833e-03],
        [-6.3438e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0354],
        [-0.0397],
        [-0.0373],
        [-0.0487],
        [-0.0377],
        [-0.0435],
        [-0.0412],
        [-0.0495],
        [-0.0400],
        [-0.0330],
        [-0.0427],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-8.7250e-05],
        [-6.3717e-03],
        [ 1.2849e-03],
        [ 6.5820e-04],
        [-3.9268e-03],
        [-3.4031e-03],
        [-1.7941e-02],
        [ 4.0253e-03],
        [-1.5308e-03],
        [ 7.0993e-03],
        [ 1.5833e-03],
        [-6.3438e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0370],
        [-0.0397],
        [-0.0365],
        [-0.0487],
        [-0.0377],
        [-0.0435],
        [-0.0402],
        [-0.0489],
        [-0.0400],
        [-0.0322],
        [-0.0427],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0004],
        [-0.0064],
        [ 0.0016],
        [ 0.0007],
        [-0.0039],
        [-0.0034],
        [-0.0193],
        [ 0.0040],
        [-0.0015],
        [ 0.0054],
        [ 0.0016],
        [-0.0006]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0370],
        [-0.0397],
        [-0.0342],
        [-0.0480],
        [-0.0385],
        [-0.0431],
        [-0.0412],
        [-0.0491],
        [-0.0400],
        [-0.0322],
        [-0.0427],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0004],
        [-0.0064],
        [ 0.0025],
        [-0.0011],
        [-0.0043],
        [-0.0040],
        [-0.0179],
        [ 0.0031],
        [-0.0015],
        [ 0.0054],
        [ 0.0016],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0351],
        [-0.0417],
        [-0.0365],
        [-0.0485],
        [-0.0385],
        [-0.0431],
        [-0.0394],
        [-0.0489],
        [-0.0400],
        [-0.0330],
        [-0.0427],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0010],
        [-0.0070],
        [ 0.0016],
        [-0.0018],
        [-0.0043],
        [-0.0040],
        [-0.0168],
        [ 0.0040],
        [-0.0015],
        [ 0.0071],
        [ 0.0016],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0342],
        [-0.0417],
        [-0.0365],
        [-0.0497],
        [-0.0385],
        [-0.0431],
        [-0.0394],
        [-0.0489],
        [-0.0400],
        [-0.0330],
        [-0.0427],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-4.8478e-04],
        [-7.0293e-03],
        [ 1.5935e-03],
        [ 6.2697e-05],
        [-4.2753e-03],
        [-4.0419e-03],
        [-1.6821e-02],
        [ 4.0445e-03],
        [-1.5308e-03],
        [ 7.0993e-03],
        [ 1.5833e-03],
        [ 1.5468e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0351],
        [-0.0401],
        [-0.0390],
        [-0.0497],
        [-0.0385],
        [-0.0431],
        [-0.0394],
        [-0.0514],
        [-0.0400],
        [-0.0330],
        [-0.0410],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.0231e-03],
        [-5.7948e-03],
        [ 1.2714e-03],
        [ 6.2697e-05],
        [-4.2753e-03],
        [-4.0419e-03],
        [-1.6821e-02],
        [ 1.8008e-03],
        [-1.5308e-03],
        [ 7.0993e-03],
        [ 2.1741e-03],
        [ 1.5468e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0351],
        [-0.0401],
        [-0.0390],
        [-0.0497],
        [-0.0385],
        [-0.0431],
        [-0.0394],
        [-0.0514],
        [-0.0400],
        [-0.0330],
        [-0.0410],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.0231e-03],
        [-5.7948e-03],
        [ 1.2714e-03],
        [ 6.2697e-05],
        [-4.2753e-03],
        [-4.0419e-03],
        [-1.6821e-02],
        [ 1.8008e-03],
        [-1.5308e-03],
        [ 7.0993e-03],
        [ 2.1741e-03],
        [ 1.5468e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0351],
        [-0.0414],
        [-0.0390],
        [-0.0485],
        [-0.0387],
        [-0.0431],
        [-0.0385],
        [-0.0514],
        [-0.0400],
        [-0.0330],
        [-0.0410],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0010],
        [-0.0077],
        [ 0.0013],
        [-0.0018],
        [-0.0056],
        [-0.0040],
        [-0.0191],
        [ 0.0018],
        [-0.0015],
        [ 0.0071],
        [ 0.0022],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0370],
        [-0.0391],
        [-0.0384],
        [-0.0480],
        [-0.0387],
        [-0.0435],
        [-0.0392],
        [-0.0489],
        [-0.0376],
        [-0.0330],
        [-0.0410],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0004],
        [-0.0071],
        [ 0.0014],
        [-0.0011],
        [-0.0056],
        [-0.0034],
        [-0.0177],
        [ 0.0040],
        [-0.0026],
        [ 0.0071],
        [ 0.0022],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0370],
        [-0.0391],
        [-0.0384],
        [-0.0480],
        [-0.0385],
        [-0.0435],
        [-0.0385],
        [-0.0489],
        [-0.0376],
        [-0.0329],
        [-0.0403],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0004],
        [-0.0071],
        [ 0.0014],
        [-0.0011],
        [-0.0043],
        [-0.0034],
        [-0.0191],
        [ 0.0040],
        [-0.0026],
        [ 0.0065],
        [-0.0009],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0370],
        [-0.0375],
        [-0.0384],
        [-0.0480],
        [-0.0385],
        [-0.0435],
        [-0.0385],
        [-0.0489],
        [-0.0400],
        [-0.0329],
        [-0.0410],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0004],
        [-0.0062],
        [ 0.0014],
        [-0.0011],
        [-0.0043],
        [-0.0034],
        [-0.0191],
        [ 0.0040],
        [-0.0015],
        [ 0.0065],
        [ 0.0022],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0354],
        [-0.0385],
        [-0.0372],
        [-0.0464],
        [-0.0385],
        [-0.0431],
        [-0.0385],
        [-0.0489],
        [-0.0400],
        [-0.0308],
        [-0.0410],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-8.7250e-05],
        [-7.4770e-03],
        [ 1.8221e-03],
        [ 2.1372e-04],
        [-4.2753e-03],
        [-4.0419e-03],
        [-1.9119e-02],
        [ 4.0445e-03],
        [-1.5308e-03],
        [ 7.2689e-03],
        [ 2.1741e-03],
        [-4.9255e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0351],
        [-0.0356],
        [-0.0384],
        [-0.0480],
        [-0.0371],
        [-0.0435],
        [-0.0402],
        [-0.0489],
        [-0.0400],
        [-0.0301],
        [-0.0403],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0014],
        [-0.0078],
        [ 0.0014],
        [-0.0011],
        [-0.0066],
        [-0.0034],
        [-0.0168],
        [ 0.0040],
        [-0.0015],
        [ 0.0074],
        [-0.0009],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0349],
        [-0.0356],
        [-0.0384],
        [-0.0464],
        [-0.0384],
        [-0.0435],
        [-0.0385],
        [-0.0489],
        [-0.0400],
        [-0.0301],
        [-0.0403],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0028],
        [-0.0078],
        [ 0.0014],
        [ 0.0002],
        [-0.0056],
        [-0.0034],
        [-0.0191],
        [ 0.0040],
        [-0.0015],
        [ 0.0074],
        [-0.0009],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0349],
        [-0.0360],
        [-0.0384],
        [-0.0480],
        [-0.0384],
        [-0.0441],
        [-0.0392],
        [-0.0494],
        [-0.0400],
        [-0.0301],
        [-0.0403],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0028],
        [-0.0085],
        [ 0.0014],
        [-0.0011],
        [-0.0056],
        [-0.0014],
        [-0.0177],
        [ 0.0023],
        [-0.0015],
        [ 0.0074],
        [-0.0009],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0349],
        [-0.0369],
        [-0.0390],
        [-0.0480],
        [-0.0384],
        [-0.0408],
        [-0.0392],
        [-0.0507],
        [-0.0400],
        [-0.0325],
        [-0.0410],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0028],
        [-0.0072],
        [ 0.0013],
        [-0.0011],
        [-0.0056],
        [-0.0040],
        [-0.0177],
        [ 0.0025],
        [-0.0015],
        [ 0.0049],
        [ 0.0022],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0349],
        [-0.0375],
        [-0.0384],
        [-0.0480],
        [-0.0384],
        [-0.0408],
        [-0.0407],
        [-0.0514],
        [-0.0400],
        [-0.0301],
        [-0.0410],
        [-0.0356]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0028],
        [-0.0066],
        [ 0.0014],
        [-0.0011],
        [-0.0056],
        [-0.0040],
        [-0.0191],
        [ 0.0018],
        [-0.0015],
        [ 0.0074],
        [ 0.0022],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0356],
        [-0.0364],
        [-0.0375],
        [-0.0480],
        [-0.0384],
        [-0.0422],
        [-0.0392],
        [-0.0507],
        [-0.0398],
        [-0.0301],
        [-0.0427],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0074],
        [ 0.0014],
        [-0.0011],
        [-0.0056],
        [-0.0035],
        [-0.0177],
        [ 0.0025],
        [-0.0009],
        [ 0.0074],
        [ 0.0016],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0368],
        [-0.0364],
        [-0.0375],
        [-0.0487],
        [-0.0374],
        [-0.0422],
        [-0.0392],
        [-0.0507],
        [-0.0398],
        [-0.0301],
        [-0.0386],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0014],
        [-0.0074],
        [ 0.0014],
        [ 0.0007],
        [-0.0042],
        [-0.0035],
        [-0.0177],
        [ 0.0025],
        [-0.0009],
        [ 0.0074],
        [ 0.0012],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0363],
        [-0.0375],
        [-0.0375],
        [-0.0487],
        [-0.0374],
        [-0.0422],
        [-0.0392],
        [-0.0507],
        [-0.0398],
        [-0.0301],
        [-0.0403],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0022],
        [-0.0066],
        [ 0.0014],
        [ 0.0007],
        [-0.0042],
        [-0.0035],
        [-0.0177],
        [ 0.0025],
        [ 0.0002],
        [ 0.0074],
        [ 0.0018],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0363],
        [-0.0375],
        [-0.0383],
        [-0.0487],
        [-0.0370],
        [-0.0422],
        [-0.0385],
        [-0.0484],
        [-0.0398],
        [-0.0332],
        [-0.0403],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0022],
        [-0.0066],
        [ 0.0033],
        [ 0.0007],
        [-0.0054],
        [-0.0035],
        [-0.0191],
        [ 0.0016],
        [ 0.0002],
        [ 0.0068],
        [ 0.0018],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0363],
        [-0.0375],
        [-0.0354],
        [-0.0487],
        [-0.0380],
        [-0.0420],
        [-0.0412],
        [-0.0487],
        [-0.0398],
        [-0.0323],
        [-0.0401],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0022],
        [-0.0066],
        [ 0.0014],
        [ 0.0007],
        [-0.0069],
        [-0.0020],
        [-0.0195],
        [ 0.0029],
        [ 0.0002],
        [ 0.0077],
        [ 0.0024],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0363],
        [-0.0369],
        [-0.0383],
        [-0.0487],
        [-0.0372],
        [-0.0420],
        [-0.0391],
        [-0.0507],
        [-0.0400],
        [-0.0323],
        [-0.0419],
        [-0.0347]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0022],
        [-0.0072],
        [ 0.0033],
        [ 0.0007],
        [-0.0055],
        [-0.0020],
        [-0.0196],
        [ 0.0031],
        [-0.0015],
        [ 0.0077],
        [ 0.0008],
        [-0.0005]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0351],
        [-0.0369],
        [-0.0383],
        [-0.0487],
        [-0.0372],
        [-0.0420],
        [-0.0390],
        [-0.0502],
        [-0.0403],
        [-0.0337],
        [-0.0419],
        [-0.0346]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0019],
        [-0.0072],
        [ 0.0033],
        [ 0.0007],
        [-0.0055],
        [-0.0020],
        [-0.0198],
        [ 0.0029],
        [-0.0011],
        [ 0.0069],
        [ 0.0008],
        [ 0.0001]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0351],
        [-0.0360],
        [-0.0390],
        [-0.0478],
        [-0.0380],
        [-0.0422],
        [-0.0402],
        [-0.0502],
        [-0.0403],
        [-0.0337],
        [-0.0401],
        [-0.0346]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.8747e-03],
        [-8.5134e-03],
        [ 1.2714e-03],
        [ 8.0481e-05],
        [-6.8846e-03],
        [-3.5351e-03],
        [-1.6959e-02],
        [ 2.8907e-03],
        [-2.2792e-03],
        [ 6.8549e-03],
        [ 2.4334e-03],
        [ 1.3212e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0343],
