
  0%|                                                | 20/500000 [00:00<2:18:55, 59.98it/s]
        [ 2.9687e-03],
        [-7.4683e-03],
        [-8.4177e-03],
        [-1.1988e-02],
        [-7.9489e-03],
        [-9.2078e-05],
        [-3.8374e-03],
        [ 2.8636e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0403],
        [-0.0473],
        [-0.0454],
        [-0.0421],
        [-0.0306],
        [-0.0318],
        [-0.0325],
        [-0.0463],
        [-0.0484],
        [-0.0397],
        [-0.0430],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.1802e-03],
        [ 4.8063e-03],
        [-5.8722e-03],
        [-3.1552e-03],
        [ 2.9687e-03],
        [-7.4683e-03],
        [-9.7152e-03],
        [-1.1988e-02],
        [-7.9489e-03],
        [-9.2078e-05],
        [-3.8374e-03],
        [ 2.0927e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0403],
        [-0.0468],
        [-0.0454],
        [-0.0408],
        [-0.0306],
        [-0.0318],
        [-0.0319],
        [-0.0463],
        [-0.0484],
        [-0.0397],
        [-0.0460],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.1802e-03],
        [ 2.3698e-03],
        [-5.8722e-03],
        [-2.7053e-03],
        [ 2.9687e-03],
        [-7.4683e-03],
        [-9.1392e-03],
        [-1.1988e-02],
        [-7.9489e-03],
        [-9.2078e-05],
        [-5.0938e-03],
        [ 2.0927e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0403],
        [-0.0461],
        [-0.0454],
        [-0.0408],
        [-0.0306],
        [-0.0332],
        [-0.0315],
        [-0.0463],
        [-0.0484],
        [-0.0388],
        [-0.0460],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0050],
        [-0.0059],
        [-0.0027],
        [ 0.0030],
        [-0.0059],
        [-0.0091],
        [-0.0123],
        [-0.0079],
        [-0.0005],
        [-0.0051],
        [ 0.0021]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0420],
        [-0.0461],
        [-0.0454],
        [-0.0408],
        [-0.0312],
        [-0.0332],
        [-0.0315],
        [-0.0462],
        [-0.0484],
        [-0.0388],
        [-0.0460],
        [-0.0421]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0011],
        [ 0.0050],
        [-0.0059],
        [-0.0027],
        [ 0.0033],
        [-0.0059],
        [-0.0091],
        [-0.0121],
        [-0.0079],
        [-0.0005],
        [-0.0051],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0420],
        [-0.0468],
        [-0.0433],
        [-0.0408],
        [-0.0306],
        [-0.0337],
        [-0.0319],
        [-0.0462],
        [-0.0470],
        [-0.0388],
        [-0.0460],
        [-0.0421]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0011],
        [ 0.0024],
        [-0.0057],
        [-0.0027],
        [ 0.0030],
        [-0.0064],
        [-0.0091],
        [-0.0121],
        [-0.0084],
        [-0.0005],
        [-0.0051],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0414],
        [-0.0482],
        [-0.0433],
        [-0.0418],
        [-0.0312],
        [-0.0337],
        [-0.0319],
        [-0.0462],
        [-0.0482],
        [-0.0388],
        [-0.0460],
        [-0.0421]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0034],
        [-0.0057],
        [-0.0041],
        [ 0.0033],
        [-0.0064],
        [-0.0091],
        [-0.0121],
        [-0.0088],
        [-0.0005],
        [-0.0051],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0414],
        [-0.0482],
        [-0.0433],
        [-0.0418],
        [-0.0275],
        [-0.0337],
        [-0.0319],
        [-0.0462],
        [-0.0482],
        [-0.0394],
        [-0.0460],
        [-0.0421]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0034],
        [-0.0057],
        [-0.0041],
        [ 0.0026],
        [-0.0064],
        [-0.0091],
        [-0.0121],
        [-0.0088],
        [ 0.0008],
        [-0.0051],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0411],
        [-0.0482],
        [-0.0454],
        [-0.0415],
        [-0.0275],
        [-0.0336],
        [-0.0325],
        [-0.0466],
        [-0.0482],
        [-0.0394],
        [-0.0432],
        [-0.0421]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0001],
        [ 0.0034],
        [-0.0045],
        [-0.0028],
        [ 0.0026],
        [-0.0050],
        [-0.0097],
        [-0.0113],
        [-0.0088],
        [ 0.0008],
        [-0.0046],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0411],
        [-0.0490],
        [-0.0454],
        [-0.0419],
        [-0.0275],
        [-0.0336],
        [-0.0326],
        [-0.0466],
        [-0.0482],
        [-0.0394],
        [-0.0409],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0001],
        [ 0.0034],
        [-0.0045],
        [-0.0036],
        [ 0.0026],
        [-0.0050],
        [-0.0079],
        [-0.0113],
        [-0.0088],
        [ 0.0008],
        [-0.0015],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0411],
        [-0.0482],
        [-0.0438],
        [-0.0430],
        [-0.0292],
        [-0.0336],
        [-0.0326],
        [-0.0466],
        [-0.0482],
        [-0.0394],
        [-0.0435],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0001],
        [ 0.0034],
        [-0.0051],
        [-0.0038],
        [ 0.0016],
        [-0.0050],
        [-0.0079],
        [-0.0113],
        [-0.0088],
        [ 0.0008],
        [-0.0051],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0411],
        [-0.0482],
        [-0.0438],
        [-0.0409],
        [-0.0292],
        [-0.0336],
        [-0.0326],
        [-0.0462],
        [-0.0480],
        [-0.0382],
        [-0.0460],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 1.3913e-04],
        [ 3.4293e-03],
        [-5.1230e-03],
        [-4.7332e-03],
        [ 1.5696e-03],
        [-4.9745e-03],
        [-7.8863e-03],
        [-1.2104e-02],
        [-8.1565e-03],
        [-9.7010e-05],
        [-5.0938e-03],
        [ 3.4303e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0411],
        [-0.0482],
        [-0.0442],
        [-0.0406],
        [-0.0292],
        [-0.0336],
        [-0.0305],
        [-0.0464],
        [-0.0476],
        [-0.0382],
        [-0.0460],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 1.3913e-04],
        [ 3.4293e-03],
        [-5.2050e-03],
        [-3.9176e-03],
        [ 1.5696e-03],
        [-4.9745e-03],
        [-9.3048e-03],
        [-1.0384e-02],
        [-8.9844e-03],
        [-9.7010e-05],
        [-5.0938e-03],
        [ 3.4303e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0430],
        [-0.0482],
        [-0.0440],
        [-0.0394],
        [-0.0306],
        [-0.0336],
        [-0.0326],
        [-0.0464],
        [-0.0476],
        [-0.0390],
        [-0.0460],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0004],
        [ 0.0034],
        [-0.0062],
        [-0.0042],
        [ 0.0030],
        [-0.0050],
        [-0.0079],
        [-0.0104],
        [-0.0090],
        [ 0.0012],
        [-0.0051],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0415],
        [-0.0482],
        [-0.0440],
        [-0.0394],
        [-0.0290],
        [-0.0337],
        [-0.0326],
        [-0.0464],
        [-0.0450],
        [-0.0390],
        [-0.0467],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0003],
        [ 0.0034],
        [-0.0062],
        [-0.0042],
        [ 0.0021],
        [-0.0064],
        [-0.0079],
        [-0.0104],
        [-0.0072],
        [ 0.0012],
        [-0.0027],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0410],
        [-0.0470],
        [-0.0440],
        [-0.0412],
        [-0.0306],
        [-0.0337],
        [-0.0326],
        [-0.0464],
        [-0.0450],
        [-0.0386],
        [-0.0467],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0019],
        [ 0.0014],
        [-0.0062],
        [-0.0044],
        [ 0.0030],
        [-0.0064],
        [-0.0079],
        [-0.0104],
        [-0.0072],
        [ 0.0005],
        [-0.0027],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0430],
        [-0.0470],
        [-0.0440],
        [-0.0412],
        [-0.0306],
        [-0.0337],
        [-0.0326],
        [-0.0464],
        [-0.0476],
        [-0.0386],
        [-0.0439],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0014],
        [-0.0062],
        [-0.0044],
        [ 0.0030],
        [-0.0064],
        [-0.0079],
        [-0.0104],
        [-0.0090],
        [ 0.0005],
        [-0.0025],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0410],
        [-0.0470],
        [-0.0440],
        [-0.0412],
        [-0.0290],
        [-0.0332],
        [-0.0326],
        [-0.0464],
        [-0.0476],
        [-0.0386],
        [-0.0429],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0019],
        [ 0.0014],
        [-0.0062],
        [-0.0044],
        [ 0.0021],
        [-0.0059],
        [-0.0079],
        [-0.0104],
        [-0.0090],
        [ 0.0005],
        [-0.0015],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0404],
        [-0.0470],
        [-0.0440],
        [-0.0412],
        [-0.0306],
        [-0.0332],
        [-0.0326],
        [-0.0470],
        [-0.0480],
        [-0.0386],
        [-0.0429],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0014],
        [-0.0062],
        [-0.0044],
        [ 0.0030],
        [-0.0059],
        [-0.0079],
        [-0.0101],
        [-0.0082],
        [ 0.0005],
        [-0.0015],
        [-0.0010]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0404],
        [-0.0470],
        [-0.0454],
        [-0.0412],
        [-0.0292],
        [-0.0318],
        [-0.0326],
        [-0.0470],
        [-0.0480],
        [-0.0386],
        [-0.0429],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0014],
        [-0.0045],
        [-0.0044],
        [ 0.0016],
        [-0.0075],
        [-0.0079],
        [-0.0101],
        [-0.0082],
        [ 0.0005],
        [-0.0015],
        [-0.0010]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0404],
        [-0.0482],
        [-0.0447],
        [-0.0408],
        [-0.0292],
        [-0.0318],
        [-0.0331],
        [-0.0470],
        [-0.0482],
        [-0.0386],
        [-0.0429],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0034],
        [-0.0035],
        [-0.0023],
        [ 0.0016],
        [-0.0075],
        [-0.0090],
        [-0.0101],
        [-0.0088],
        [ 0.0005],
        [-0.0015],
  0%|                                                | 71/500000 [00:01<2:38:07, 52.70it/s]/home/lechapelier/Documents/Stage M2/moral_rl/moral/ppo.py:49: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:210.)
  trajectory_states = torch.tensor(tau['states']).float().to(device)
g =  tensor([[-0.0420],
        [-0.0482],
        [-0.0452],
        [-0.0408],
        [-0.0292],
        [-0.0318],
        [-0.0326],
        [-0.0470],
        [-0.0482],
        [-0.0374],
        [-0.0429],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0034],
        [-0.0057],
        [-0.0023],
        [ 0.0016],
        [-0.0075],
        [-0.0079],
        [-0.0101],
        [-0.0088],
        [ 0.0002],
        [-0.0015],
        [-0.0010]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0420],
        [-0.0482],
        [-0.0438],
        [-0.0405],
        [-0.0275],
        [-0.0330],
        [-0.0331],
        [-0.0469],
        [-0.0482],
        [-0.0374],
        [-0.0429],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0034],
        [-0.0051],
        [-0.0042],
        [ 0.0026],
        [-0.0073],
        [-0.0090],
        [-0.0109],
        [-0.0088],
        [ 0.0002],
        [-0.0015],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0394],
        [-0.0488],
        [-0.0452],
        [-0.0418],
        [-0.0275],
        [-0.0330],
        [-0.0334],
        [-0.0470],
        [-0.0482],
        [-0.0386],
        [-0.0429],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0030],
        [-0.0057],
        [-0.0028],
        [ 0.0026],
        [-0.0073],
        [-0.0096],
        [-0.0101],
        [-0.0088],
        [ 0.0005],
        [-0.0015],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0488],
        [-0.0452],
        [-0.0402],
        [-0.0275],
        [-0.0330],
        [-0.0334],
        [-0.0470],
        [-0.0482],
        [-0.0386],
        [-0.0429],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0006],
        [ 0.0030],
        [-0.0057],
        [-0.0038],
        [ 0.0026],
        [-0.0073],
        [-0.0096],
        [-0.0101],
        [-0.0088],
        [ 0.0005],
        [-0.0015],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0394],
        [-0.0488],
        [-0.0452],
        [-0.0402],
        [-0.0275],
        [-0.0330],
        [-0.0346],
        [-0.0471],
        [-0.0482],
        [-0.0386],
        [-0.0458],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0030],
        [-0.0057],
        [-0.0038],
        [ 0.0026],
        [-0.0073],
        [-0.0082],
        [-0.0103],
        [-0.0088],
        [ 0.0005],
        [-0.0015],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0394],
        [-0.0488],
        [-0.0452],
        [-0.0406],
        [-0.0275],
        [-0.0330],
        [-0.0346],
        [-0.0471],
        [-0.0482],
        [-0.0386],
        [-0.0458],
        [-0.0432]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0030],
        [-0.0057],
        [-0.0031],
        [ 0.0026],
        [-0.0073],
        [-0.0082],
        [-0.0103],
        [-0.0088],
        [ 0.0005],
        [-0.0015],
        [ 0.0003]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0394],
        [-0.0482],
        [-0.0452],
        [-0.0407],
        [-0.0302],
        [-0.0330],
        [-0.0334],
        [-0.0471],
        [-0.0482],
        [-0.0386],
        [-0.0458],
        [-0.0421]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0034],
        [-0.0057],
        [-0.0052],
        [ 0.0016],
        [-0.0073],
        [-0.0106],
        [-0.0103],
        [-0.0088],
        [ 0.0005],
        [-0.0015],
        [ 0.0015]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0420],
        [-0.0482],
        [-0.0443],
        [-0.0384],
        [-0.0302],
        [-0.0318],
        [-0.0344],
        [-0.0470],
        [-0.0450],
        [-0.0386],
        [-0.0458],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0034],
        [-0.0042],
        [-0.0010],
        [ 0.0016],
        [-0.0075],
        [-0.0079],
        [-0.0101],
        [-0.0072],
        [ 0.0005],
        [-0.0015],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0420],
        [-0.0482],
        [-0.0421],
        [-0.0384],
        [-0.0275],
        [-0.0353],
        [-0.0334],
        [-0.0469],
        [-0.0450],
        [-0.0375],
        [-0.0433],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0034],
        [-0.0038],
        [-0.0010],
        [ 0.0026],
        [-0.0068],
        [-0.0106],
        [-0.0103],
        [-0.0072],
        [-0.0013],
        [ 0.0008],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0420],
        [-0.0482],
        [-0.0421],
        [-0.0384],
        [-0.0275],
        [-0.0353],
        [-0.0334],
        [-0.0469],
        [-0.0482],
        [-0.0375],
        [-0.0458],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0034],
        [-0.0038],
        [-0.0010],
        [ 0.0026],
        [-0.0068],
        [-0.0106],
        [-0.0103],
        [-0.0088],
        [-0.0013],
        [-0.0015],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0404],
        [-0.0490],
        [-0.0428],
        [-0.0405],
        [-0.0275],
        [-0.0322],
        [-0.0334],
        [-0.0469],
        [-0.0482],
        [-0.0380],
        [-0.0458],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0034],
        [-0.0033],
        [-0.0042],
        [ 0.0026],
        [-0.0069],
        [-0.0106],
        [-0.0103],
        [-0.0088],
        [-0.0008],
        [-0.0015],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0407],
        [-0.0490],
        [-0.0421],
        [-0.0384],
        [-0.0293],
        [-0.0353],
        [-0.0342],
        [-0.0469],
        [-0.0482],
        [-0.0373],
        [-0.0433],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0005],
        [ 0.0034],
        [-0.0038],
        [-0.0010],
        [ 0.0047],
        [-0.0068],
        [-0.0074],
        [-0.0103],
        [-0.0088],
        [-0.0008],
        [ 0.0008],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0407],
        [-0.0490],
        [-0.0421],
        [-0.0405],
        [-0.0278],
        [-0.0351],
        [-0.0334],
        [-0.0490],
        [-0.0482],
        [-0.0373],
        [-0.0433],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0005],
        [ 0.0034],
        [-0.0038],
        [-0.0042],
        [ 0.0002],
        [-0.0055],
        [-0.0106],
        [-0.0116],
        [-0.0088],
        [-0.0008],
        [ 0.0008],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0407],
        [-0.0463],
        [-0.0421],
        [-0.0384],
        [-0.0278],
        [-0.0353],
        [-0.0344],
        [-0.0459],
        [-0.0482],
        [-0.0373],
        [-0.0433],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0005],
        [ 0.0041],
        [-0.0038],
        [-0.0010],
        [ 0.0002],
        [-0.0068],
        [-0.0079],
        [-0.0111],
        [-0.0088],
        [-0.0008],
        [ 0.0008],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0407],
        [-0.0465],
        [-0.0427],
        [-0.0384],
        [-0.0278],
        [-0.0322],
        [-0.0344],
        [-0.0487],
        [-0.0482],
        [-0.0358],
        [-0.0458],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0005],
        [ 0.0026],
        [-0.0048],
        [-0.0010],
        [ 0.0002],
        [-0.0069],
        [-0.0079],
        [-0.0114],
        [-0.0088],
        [ 0.0008],
        [-0.0015],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0407],
        [-0.0479],
        [-0.0407],
        [-0.0384],
        [-0.0278],
        [-0.0341],
        [-0.0323],
        [-0.0490],
        [-0.0482],
        [-0.0373],
        [-0.0458],
        [-0.0426]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0005],
        [ 0.0034],
        [-0.0046],
        [-0.0010],
        [ 0.0002],
        [-0.0060],
        [-0.0098],
        [-0.0103],
        [-0.0088],
        [-0.0008],
        [-0.0015],
        [ 0.0001]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0404],
        [-0.0498],
        [-0.0408],
        [-0.0384],
        [-0.0278],
        [-0.0365],
        [-0.0344],
        [-0.0487],
        [-0.0480],
        [-0.0373],
        [-0.0429],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0012],
        [-0.0066],
        [-0.0010],
        [ 0.0002],
        [-0.0068],
        [-0.0079],
        [-0.0114],
        [-0.0082],
        [-0.0008],
        [-0.0015],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0420],
        [-0.0498],
        [-0.0416],
        [-0.0420],
        [-0.0298],
        [-0.0365],
        [-0.0344],
        [-0.0487],
        [-0.0480],
        [-0.0373],
        [-0.0418],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0005],
        [ 0.0012],
        [-0.0072],
        [-0.0029],
        [ 0.0029],
        [-0.0068],
        [-0.0079],
        [-0.0114],
        [-0.0082],
        [-0.0008],
        [ 0.0009],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0402],
        [-0.0479],
        [-0.0416],
        [-0.0420],
        [-0.0298],
        [-0.0365],
        [-0.0344],
        [-0.0487],
        [-0.0480],
        [-0.0373],
        [-0.0407],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0004],
        [ 0.0034],
        [-0.0072],
        [-0.0029],
        [ 0.0029],
        [-0.0068],
        [-0.0079],
        [-0.0114],
        [-0.0082],
        [-0.0008],
        [ 0.0016],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0402],
        [-0.0471],
        [-0.0425],
        [-0.0394],
        [-0.0298],
        [-0.0365],
        [-0.0334],
        [-0.0498],
        [-0.0480],
        [-0.0377],
        [-0.0407],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0004],
        [ 0.0024],
        [-0.0036],
        [-0.0010],
        [ 0.0029],
        [-0.0068],
        [-0.0106],
        [-0.0105],
        [-0.0082],
        [ 0.0001],
        [ 0.0016],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0387],
        [-0.0471],
        [-0.0430],
        [-0.0395],
        [-0.0278],
        [-0.0369],
        [-0.0325],
        [-0.0488],
        [-0.0480],
        [-0.0354],
        [-0.0434],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.0107e-03],
        [ 2.3661e-03],
        [-4.8842e-03],
        [ 1.0417e-03],
        [ 2.3099e-04],
        [-5.1852e-03],
        [-6.7506e-03],
        [-1.0826e-02],
        [-8.1565e-03],
        [-5.5705e-04],
        [ 8.1506e-05],
        [ 2.0000e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0387],
        [-0.0458],
        [-0.0425],
        [-0.0393],
        [-0.0312],
        [-0.0360],
        [-0.0327],
        [-0.0481],
        [-0.0482],
        [-0.0354],
        [-0.0424],
        [-0.0428]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0010],
        [ 0.0022],
        [-0.0036],
        [-0.0020],
        [ 0.0033],
        [-0.0044],
        [-0.0073],
        [-0.0113],
        [-0.0088],
        [-0.0006],
        [-0.0026],
        [ 0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0384],
        [-0.0458],
        [-0.0425],
        [-0.0421],
        [-0.0312],
        [-0.0360],
        [-0.0327],
        [-0.0493],
        [-0.0470],
        [-0.0360],
        [-0.0424],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0022],
        [-0.0036],
        [-0.0030],
        [ 0.0033],
        [-0.0044],
        [-0.0073],
        [-0.0072],
        [-0.0084],
        [ 0.0004],
        [-0.0026],
        [-0.0007]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0384],
        [-0.0457],
        [-0.0435],
        [-0.0420],
        [-0.0278],
        [-0.0365],
        [-0.0342],
        [-0.0493],
        [-0.0484],
        [-0.0360],
        [-0.0434],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.1540e-03],
        [ 3.5507e-03],
        [-5.1258e-03],
        [ 5.9322e-04],
        [ 2.3099e-04],
        [-6.8255e-03],
        [-7.4015e-03],
        [-7.1855e-03],
        [-7.9489e-03],
        [ 4.3244e-04],
        [ 8.1506e-05],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0380],
        [-0.0459],
        [-0.0432],
        [-0.0421],
        [-0.0278],
        [-0.0365],
        [-0.0338],
